id_cliente,nombre_completo,email,telefono,edad,genero,direccion,ciudad,provincia,codigo_postal,fecha_registro,segmento,vip,activo
100,Jose Miguel Serna,jose [email],+34 846 43 10 69,36,F,Glorieta Bonifacio Cabrero 107,Valencia,Alicante,27362,2025-09-06,Familia,False,True
101,Valentín Guillén,[email],+34 876 028 439,18,F,Urbanización de Marciano Clemente 536 Piso 0 ,Santa Cruz de Tenerife,Soria,28997,2024-09-10,Joven,False,True
102,Cayetana Valcárcel,[email],+34924685662,33,F,Rambla de Marisela Sáenz 53 Puerta 2 ,Almería,Navarra,28045,2024-01-10,Profesional,False,True
103,Sigfrido Cañete,[email],+34 880 43 51 75,34,M,Calle Julio Pi 290,Zaragoza,Valladolid,39507,2025-09-10,Profesional,False,False
104,Lourdes Gaya,[email],+34874 540 331,27,Otro,Glorieta Régulo Heras 754 Piso 8 ,Granada,Córdoba,24569,2024-03-10,Profesional,True,True
105,Armida Valencia,[email],+34825753556,37,M,Vial Alcides Julián 799,Burgos,Cantabria,22618,2025-12-23,Familia,False,True
106,Jeremías Pino,[email],+34880 78 54 77,46,Otro,Acceso Fortunato Chaves 972 Puerta 0 ,Asturias,Sevilla,04179,2024-10-24,Familia,False,True
107,María Cristina Agudo,maría [email],+34 843 31 20 38,68,F,Calle de Esmeralda Tomas 10 Puerta 8 ,Álava,Albacete,35695,2023-07-18,Senior,False,True
108,Lorenza Llobet,[email],+34887 08 62 11,42,F,Glorieta Estefanía Zurita 55,Ávila,Huesca,27609,2025-07-05,Senior,False,True
109,Ángel Hervia,[email],+34877 410 166,43,F,Calle de Febe Agustí 81 Piso 5 ,Melilla,Alicante,16057,2026-01-03,Senior,False,True
110,Héctor Talavera,[email],+34803 14 89 02,38,Otro,Glorieta Diana Cobos 51 Apt. 93 ,Soria,Murcia,22740,2025-01-14,Profesional,False,True
111,Rodrigo Chaves,[email],+34 822 85 01 63,18,M,C. de María Ángeles Morera 5,Madrid,Ceuta,24318,2024-06-17,Estudiante,False,True
112,Carolina Perez,[email],+34869619431,39,F,Vial de Ricardo Correa 65,Ávila,Álava,21202,2025-12-02,Profesional,False,True
113,Victor Palomino,[email],+34 826 21 26 78,40,F,Plaza Chuy Otero 619 Piso 0 ,La Rioja,Jaén,52063,2024-03-28,Familia,False,True
114,Cesar Herrero,[email],+34984 26 22 44,76,F,Vial de Bernardino Diego 74 Piso 7 ,Huesca,Córdoba,17160,2024-02-14,Senior,False,True
115,Lorena Valcárcel,[email],+34 872 71 24 06,37,Otro,Alameda de Valerio Nadal 39 Piso 5 ,Lugo,Guadalajara,12641,2023-09-17,Profesional,False,True
116,Rómulo Montaña,[email],+34979935646,44,Otro,Camino Heraclio Escolano 407 Piso 4 ,Zamora,Zamora,27813,2023-06-10,Familia,False,True
117,Ignacia Valera,[email],+34901342661,39,F,Camino de Salvador Velázquez 18 Piso 8 ,Badajoz,Vizcaya,17268,2024-10-10,Familia,True,True
118,Gema Padilla,[email],+34803 965 610,22,F,Urbanización de Arcelia Villena 499,Huesca,La Coruña,31347,2023-07-19,Joven,False,True
119,María Pilar Vall,maría [email],+34924 07 14 61,57,F,Acceso Mateo Novoa 93,Huelva,Lugo,07397,2024-04-30,Familia,False,True
120,Urbano Santamaria,[email],+34 820 40 10 51,51,M,Pasadizo Félix Cuesta 78,Ceuta,Zaragoza,27545,2024-08-08,Senior,False,True
121,Eva Espinosa,[email],+34956093796,51,Otro,Glorieta Hernán Lopez 2 Puerta 2 ,Guadalajara,Cantabria,30986,2023-11-15,Familia,False,True
122,Danilo Jáuregui,[email],+34979 859 696,26,F,Acceso de Ramona Seco 224,Guadalajara,Baleares,16635,2023-05-26,Profesional,True,True
123,Marcos Caro,[email],+34932866929,61,Otro,Rambla de Amanda Duran 527 Apt. 25 ,Salamanca,Almería,24529,2024-10-14,Senior,False,True
124,Agapito Tormo,[email],+34 872688767,18,Otro,Cuesta de Florencio Blanch 503 Apt. 43 ,Cáceres,Vizcaya,30971,2023-03-05,Joven,False,True
125,Clarisa Valbuena,[email],+34 983191485,48,M,Paseo de Isaías Rodríguez 4,Alicante,León,18223,2023-08-10,Familia,False,True
126,Pablo Bonet,[email],+34 833 395 962,72,Otro,Glorieta Noa Barranco 558,Guadalajara,Teruel,20178,2024-05-19,Senior,False,False
127,Luis Miguel Lastra,luis [email],+34 825260422,25,F,Alameda Patricia Huertas 37,Santa Cruz de Tenerife,La Rioja,25587,2025-02-10,Profesional,False,True
128,Vito Benet,[email],+34824 68 45 77,31,M,Avenida Lupe Sedano 91 Piso 3 ,Castellón,Madrid,18598,2023-03-18,Profesional,False,True
129,Mohamed Luque,[email],+34 842975001,41,Otro,Via Úrsula Cruz 17 Piso 3 ,Segovia,Granada,11418,2024-02-16,Familia,True,True
130,Sandra Lledó,[email],+34927 415 206,32,Otro,Ronda Gabriela Bou 1 Apt. 71 ,Palencia,Ceuta,35042,2025-11-23,Familia,False,True
131,Irma Salgado,[email],+34 705 16 27 13,18,F,Via Cristian Millán 34 Piso 2 ,Asturias,Melilla,37915,2023-05-26,Joven,True,True
132,Adán Córdoba,[email],+34925 32 69 73,41,F,Vial Marina Casal 765,Zamora,Barcelona,17238,2023-09-06,Familia,False,True
133,Leonel Blasco,[email],+34887 043 898,24,F,Cañada de Flavia Ballester 77,Ciudad,Madrid,42817,2023-06-22,Joven,True,True
134,Dorotea Belda,[email],+34 715 526 965,47,F,Avenida de Ale Bauzà 5,Alicante,Almería,27081,2025-11-07,Familia,False,True
135,Antonia Macías,[email],+34981 666 188,26,Otro,Avenida de Martín Bermúdez 932,La Coruña,Palencia,42569,2024-10-04,Profesional,False,True
136,María Carmen Batalla,maría [email],+34963 031 617,63,F,Rambla de Dimas Alberola 30,Huelva,Melilla,34896,2024-11-19,Senior,False,True
137,Micaela Jove,[email],+34 932 41 05 64,28,F,Camino de Eulalia Benítez 97,Almería,Madrid,38151,2023-09-02,Profesional,False,True
138,Flavio Pedro,[email],+34882 191 380,35,M,Urbanización Arturo Suarez 36,Alicante,Navarra,47794,2025-10-24,Familia,False,True
139,Manu Rius,[email],+34920 36 54 19,52,M,Pasadizo Ignacia Badía 93 Apt. 61 ,Girona,Vizcaya,21361,2024-09-01,Senior,False,True
140,Nacio Boix,[email],+34973 05 34 94,21,Otro,Acceso de Domitila Uriarte 48,Álava,La Rioja,02566,2025-04-10,Joven,False,True
141,Joan Olivares,[email],+34705 064 138,43,Otro,Cuesta de Benito Cisneros 11,Melilla,La Rioja,46930,2025-12-20,Familia,False,True
142,Teresita Perales,[email],+34 823 91 82 61,59,Otro,Vial de Jordi Manzanares 75,Guadalajara,León,18822,2025-10-02,Senior,False,True
143,Joaquín Benavente,[email],+34 843912127,18,Otro,Ronda de Dionisio Palma 57 Piso 4 ,Ávila,Cáceres,45961,2025-01-15,Joven,False,True
144,Marco Arjona,[email],+34921 21 35 68,42,M,Callejón de Oriana Dávila 7,Navarra,Valencia,37052,2024-08-29,Senior,True,True
145,Josep Busquets,[email],+34 826 21 00 32,43,F,Acceso de Itziar Blasco 294,Asturias,Cantabria,43335,2024-07-13,Familia,False,True
146,Vicente Castells,[email],+34922 107 029,51,M,Cuesta de Amor Piñeiro 62 Apt. 24 ,León,Burgos,03270,2024-08-16,Senior,False,True
147,Encarna Hoyos,[email],+34 900 76 87 01,21,M,Vial de Simón Flores 138 Piso 5 ,Murcia,Zamora,32763,2023-09-24,Estudiante,False,True
148,Omar Vallés,[email],+34 943420593,20,F,Calle de Nydia Suarez 459,Badajoz,Ciudad,44048,2026-01-13,Estudiante,False,True
149,Jose Angel Larrea,jose [email],+34807 396 522,47,F,Acceso de Xiomara Anaya 39,Zaragoza,Madrid,36528,2025-03-03,Familia,False,True
150,Martin Echevarría,[email],+34 800 10 39 30,44,M,Alameda Yéssica Fortuny 35 Piso 0 ,Burgos,Palencia,47182,2023-09-16,Senior,False,True
151,Yéssica Cifuentes,[email],+34985515691,43,M,Alameda de Elías Criado 67 Apt. 89 ,Ceuta,Sevilla,39597,2023-11-11,Familia,False,True
152,Ofelia Echevarría,[email],+34 902 42 20 96,45,Otro,Alameda África Giner 317,Valencia,Asturias,16597,2023-05-17,Familia,False,True
153,Ovidio Montenegro,[email],+34 824 570 433,29,F,Callejón de Miriam Campoy 1,León,Toledo,28502,2025-08-28,Profesional,False,True
154,Flavio Riba,[email],+34941 586 179,43,F,Pasaje Candelario Aragonés 60,Badajoz,Asturias,23400,2026-02-22,Senior,False,True
155,Francisco Perez,[email],+34821815997,44,Otro,Rambla de Elvira Rovira 20,Castellón,Cantabria,27822,2023-03-31,Familia,False,True
156,Josefina Lara,[email],+34 887 431 069,29,F,Calle Poncio Acevedo 51 Puerta 9 ,Cantabria,Badajoz,02686,2025-11-11,Profesional,False,True
157,Hilario Donaire,[email],+34888171467,67,Otro,Avenida de Felisa Ponce 75 Piso 2 ,Alicante,Córdoba,29818,2023-06-08,Senior,False,True
158,Adela Lago,[email],+34884 90 21 15,47,M,Paseo Benjamín Pombo 868 Puerta 3 ,Granada,Ávila,26873,2024-10-22,Senior,False,True
159,Vanesa Arana,[email],+34 984992172,22,M,Glorieta Edmundo Arnau 71,Santa Cruz de Tenerife,Burgos,39997,2025-08-18,Joven,False,True
160,Juan Montenegro,[email],+34 820 16 86 85,49,Otro,Plaza de Miriam Yáñez 71 Apt. 29 ,Badajoz,Ourense,52088,2025-06-29,Senior,False,True
161,Cosme Macias,[email],+34924646799,25,F,Rambla Leoncio Quintana 79 Apt. 65 ,Almería,Valencia,32143,2024-08-14,Profesional,False,True
162,Zoraida Leiva,[email],+34 725 44 47 13,51,Otro,Pasaje de María Ángeles Montesinos 26,León,Castellón,27684,2025-05-04,Familia,False,True
163,Manu Tormo,[email],+34930821486,57,F,Rambla Guadalupe Font 4,Lleida,Almería,24617,2025-05-21,Senior,False,True
164,Julie Flor,[email],+34928 78 61 03,27,Otro,Pasaje de Galo Sánchez 685 Apt. 41 ,Albacete,Jaén,04253,2023-04-22,Profesional,True,True
165,Fermín Gargallo,[email],+34 877 34 68 00,54,F,Rambla Eliana Aguirre 54 Puerta 4 ,Jaén,Huelva,31080,2023-05-29,Senior,False,True
166,José Antonio Gibert,josé [email],+34901 896 910,46,M,Cañada de Isaura Campoy 61 Piso 5 ,Córdoba,Segovia,47602,2024-01-14,Familia,False,False
167,Tecla Martín,[email],+34845 830 965,52,F,Cuesta Manolo Jover 76,Palencia,Teruel,38489,2024-10-23,Senior,False,True
168,Olalla Falcó,[email],+34876 87 58 42,68,F,Via de Adriana Castellanos 38,Segovia,Ávila,15565,2023-07-02,Senior,False,True
169,Pedro Godoy,[email],+34 902 65 54 94,36,Otro,Cuesta Balduino Belda 93 Apt. 68 ,La Rioja,Almería,10881,2025-04-19,Profesional,True,False
170,Emigdio Fonseca,[email],+34946 97 25 21,28,F,Rambla de Matías Barco 8 Piso 3 ,Ourense,Valladolid,11383,2024-04-16,Familia,False,True
171,Amelia Borja,[email],+34 966 667 600,26,Otro,Plaza de Tecla Montserrat 130,Ceuta,Tarragona,23567,2023-08-04,Profesional,False,False
172,Mateo Castelló,[email],+34 942 89 42 10,27,F,Pasaje de Luisa Viña 785 Puerta 2 ,Madrid,Huelva,50159,2025-09-24,Profesional,False,True
173,Godofredo Cózar,[email],+34 723323098,38,Otro,Acceso Leonor Arcos 94,Pontevedra,Almería,44382,2023-12-03,Familia,False,True
174,Cándido Aller,[email],+34828676184,45,F,Glorieta Jordana Agustí 26 Puerta 8 ,Salamanca,Pontevedra,46922,2024-01-08,Senior,False,True
175,Emigdio Riquelme,[email],+34 983914117,44,Otro,Callejón Paz Zabala 75,Cáceres,Alicante,36922,2025-12-13,Senior,False,True
176,Anabel Galiano,[email],+34 978 530 011,52,M,Avenida Melisa Vidal 2 Piso 3 ,Girona,Córdoba,31426,2024-11-16,Senior,False,True
177,Aureliano Cabo,[email],+34800455611,40,M,Vial Gracia Donaire 85,Toledo,Ávila,25420,2025-08-03,Familia,False,True
178,Ofelia Noriega,[email],+34 828 66 74 67,61,F,Via Eligio Barral 71 Puerta 7 ,Cádiz,Salamanca,25887,2025-11-02,Senior,False,True
179,Melania Palmer,[email],+34732 77 16 70,36,M,Alameda de Albano Zamorano 693,Las Palmas,Sevilla,48621,2024-10-12,Profesional,False,True
180,Jose Ramón Tirado,jose [email],+34942289002,80,F,Rambla de Carlito Tur 63 Piso 0 ,Navarra,Segovia,25814,2025-09-16,Senior,False,True
181,Samuel Gutierrez,[email],+34 974 79 71 77,49,M,Cuesta Marcia Alemán 7 Piso 0 ,Ávila,Zamora,40597,2024-10-19,Familia,False,True
182,Esperanza Mayo,[email],+34 874755037,27,F,Acceso de Lilia Santamaria 2 Puerta 3 ,Guipúzcoa,Huelva,42527,2024-09-22,Profesional,False,True
183,Nereida Manzanares,[email],+34 985 510 272,23,Otro,Callejón Emiliana Ferrández 71 Apt. 73 ,Badajoz,Valladolid,28162,2025-04-07,Joven,False,True
184,Arturo Casal,[email],+34 974 982 708,47,F,Camino de Almudena Verdugo 39,Badajoz,Jaén,44091,2023-10-10,Senior,False,True
185,Eli Montserrat,[email],+34942 693 465,36,F,Vial de Emiliano Rey 984 Piso 8 ,Cantabria,Castellón,41905,2023-12-30,Familia,False,True
186,Lidia Manso,[email],+34924 22 88 51,50,Otro,Camino de Concepción Rincón 146 Puerta 1 ,Jaén,Burgos,04477,2024-06-29,Senior,False,True
187,Herminia Barbero,[email],+34884 244 204,47,Otro,Acceso Odalys Santamaria 9,Valencia,Segovia,37783,2026-02-08,Senior,False,False
188,Roque Gámez,[email],+34 888 066 658,38,M,Callejón Hermenegildo Salazar 95,Vizcaya,Toledo,13681,2023-05-14,Familia,False,True
189,Macario Sanchez,[email],+34821228160,27,F,Paseo de Juan Luis Castillo 59 Apt. 57 ,Alicante,Burgos,22143,2024-03-05,Profesional,False,True
190,Edelmira Azcona,[email],+34 901 79 85 15,18,Otro,Pasadizo Borja Vazquez 96,Ávila,Huelva,15496,2025-05-20,Joven,False,True
191,Sol Garcés,[email],+34922 554 398,33,M,Via Guiomar Oliva 43 Apt. 56 ,Jaén,Córdoba,36404,2023-09-06,Profesional,False,True
192,Lourdes Luna,[email],+34 984588770,52,M,Alameda Aroa Blanca 3 Puerta 8 ,Santa Cruz de Tenerife,Asturias,14813,2024-06-30,Familia,False,True
193,Herminia Garcés,[email],+34 949 13 86 12,43,M,Alameda de Anselmo Bonilla 1,Zamora,Córdoba,37574,2024-02-06,Senior,False,True
194,Calisto Goñi,[email],+34946 676 650,21,F,Paseo Adolfo Barroso 601 Puerta 1 ,Zamora,Soria,20749,2023-06-14,Estudiante,False,True
195,Elvira Bolaños,[email],+34966607283,42,M,Paseo de Manolo Cobos 15,Baleares,Alicante,01329,2023-07-11,Senior,False,True
196,Constanza Prado,[email],+34823 435 368,45,F,Rambla Ismael Iriarte 31,Valladolid,Navarra,31229,2023-12-04,Senior,False,True
197,Filomena Beltran,[email],+34 820 41 39 75,26,F,Urbanización Cornelio López 613 Piso 7 ,Salamanca,Sevilla,21032,2023-12-09,Profesional,False,True
198,Joaquina Corominas,[email],+34 928562053,42,F,Callejón de Priscila Palomares 85,León,Huelva,51775,2024-09-06,Senior,False,True
199,Marcos Torrens,[email],+34827 291 428,40,Otro,Avenida de Lucía Benet 9,Palencia,Palencia,27550,2024-11-03,Familia,False,True
200,María José Garcia,maría [email],+34 883 88 72 56,22,F,Vial de Abril Vallejo 616,Sevilla,Ciudad,41241,2024-11-28,Joven,False,True
